<class 'tensorflow_datasets.core.dataset_info.DatasetInfo'>
# creating single frame model using batch normalization
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 54, 54, 96)        34944     
_________________________________________________________________
batch_normalization (BatchNo (None, 54, 54, 96)        384       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 27, 27, 96)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 23, 23, 256)       614656    
_________________________________________________________________
batch_normalization_1 (Batch (None, 23, 23, 256)       1024      
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 11, 11, 256)       0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 9, 9, 384)         885120    
_________________________________________________________________
conv2d_3 (Conv2D)            (None, 7, 7, 384)         1327488   
_________________________________________________________________
conv2d_4 (Conv2D)            (None, 5, 5, 256)         884992    
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 2, 2, 256)         0         
_________________________________________________________________
flatten (Flatten)            (None, 1024)              0         
_________________________________________________________________
dense (Dense)                (None, 4096)              4198400   
_________________________________________________________________
dense_1 (Dense)              (None, 4096)              16781312  
_________________________________________________________________
dense_2 (Dense)              (None, 101)               413797    
=================================================================
Total params: 25,142,117
Trainable params: 25,141,413
Non-trainable params: 704
_________________________________________________________________
Epoch 1/10
      1/Unknown - 9s 9s/step - loss: 4.6518 - acc: 0.0000e+00
 44/299 [===>..........................] - ETA: 14:05 - loss: 15.9209 - acc: 0.0121
 45/299 [===>..........................] - ETA: 14:01 - loss: 15.9252 - acc: 0.0118
 46/299 [===>..........................] - ETA: 13:57 - loss: 15.9294 - acc: 0.0115
 47/299 [===>..........................] - ETA: 13:51 - loss: 15.9335 - acc: 0.0113
 48/299 [===>..........................] - ETA: 13:50 - loss: 15.9373 - acc: 0.0111
 49/299 [===>..........................] - ETA: 13:46 - loss: 15.9410 - acc: 0.0108
 50/299 [====>.........................] - ETA: 13:43 - loss: 15.9345 - acc: 0.0113
 51/299 [====>.........................] - ETA: 13:38 - loss: 15.9381 - acc: 0.0110
 52/299 [====>.........................] - ETA: 13:37 - loss: 15.9415 - acc: 0.0108
 53/299 [====>.........................] - ETA: 13:33 - loss: 15.9440 - acc: 0.0106
 54/299 [====>.........................] - ETA: 13:31 - loss: 15.9473 - acc: 0.0104
 55/299 [====>.........................] - ETA: 13:28 - loss: 15.9504 - acc: 0.0102
 56/299 [====>.........................] - ETA: 13:26 - loss: 15.9444 - acc: 0.0106
 57/299 [====>.........................] - ETA: 13:22 - loss: 15.9474 - acc: 0.0104
 58/299 [====>.........................] - ETA: 13:17 - loss: 15.9504 - acc: 0.0102
 59/299 [====>.........................] - ETA: 13:15 - loss: 15.9439 - acc: 0.0106
 60/299 [=====>........................] - ETA: 13:14 - loss: 15.9468 - acc: 0.0104
 61/299 [=====>........................] - ETA: 13:12 - loss: 15.9496 - acc: 0.0102
 62/299 [=====>........................] - ETA: 13:11 - loss: 15.9442 - acc: 0.0106
 63/299 [=====>........................] - ETA: 13:10 - loss: 15.9470 - acc: 0.0104
 64/299 [=====>........................] - ETA: 13:06 - loss: 15.9497 - acc: 0.0103
 65/299 [=====>........................] - ETA: 13:08 - loss: 15.9509 - acc: 0.0101
 66/299 [=====>........................] - ETA: 13:06 - loss: 15.9527 - acc: 0.0099
 67/299 [=====>........................] - ETA: 13:02 - loss: 15.9552 - acc: 0.0098
 68/299 [=====>........................] - ETA: 13:00 - loss: 15.9576 - acc: 0.0097
 69/299 [=====>........................] - ETA: 12:57 - loss: 15.9599 - acc: 0.0095
 70/299 [======>.......................] - ETA: 12:53 - loss: 15.9622 - acc: 0.0094
 71/299 [======>.......................] - ETA: 12:52 - loss: 15.9644 - acc: 0.0092
 72/299 [======>.......................] - ETA: 12:48 - loss: 15.9665 - acc: 0.0091
 73/299 [======>.......................] - ETA: 12:45 - loss: 15.9678 - acc: 0.0090
 74/299 [======>.......................] - ETA: 12:42 - loss: 15.9698 - acc: 0.0089
 75/299 [======>.......................] - ETA: 12:39 - loss: 15.9718 - acc: 0.0088
 76/299 [======>.......................] - ETA: 12:35 - loss: 15.9737 - acc: 0.0086
 77/299 [======>.......................] - ETA: 12:31 - loss: 15.9756 - acc: 0.0085
 78/299 [======>.......................] - ETA: 12:28 - loss: 15.9775 - acc: 0.0084
 79/299 [======>.......................] - ETA: 12:26 - loss: 15.9792 - acc: 0.0083
 80/299 [=======>......................] - ETA: 12:22 - loss: 15.9810 - acc: 0.0082
 81/299 [=======>......................] - ETA: 12:17 - loss: 15.9827 - acc: 0.0081
 82/299 [=======>......................] - ETA: 12:12 - loss: 15.9782 - acc: 0.0084
 83/299 [=======>......................] - ETA: 12:08 - loss: 15.9799 - acc: 0.0083
 84/299 [=======>......................] - ETA: 12:03 - loss: 15.9755 - acc: 0.0086
 85/299 [=======>......................] - ETA: 12:00 - loss: 15.9713 - acc: 0.0088
 86/299 [=======>......................] - ETA: 11:56 - loss: 15.9730 - acc: 0.0087
 87/299 [=======>......................] - ETA: 11:52 - loss: 15.9746 - acc: 0.0086
 88/299 [=======>......................] - ETA: 11:49 - loss: 15.9763 - acc: 0.0085
 89/299 [=======>......................] - ETA: 11:45 - loss: 15.9779 - acc: 0.0084
 90/299 [========>.....................] - ETA: 11:42 - loss: 15.9794 - acc: 0.0083
 91/299 [========>.....................] - ETA: 11:39 - loss: 15.9809 - acc: 0.0082
 92/299 [========>.....................] - ETA: 11:36 - loss: 15.9715 - acc: 0.0088
 93/299 [========>.....................] - ETA: 11:32 - loss: 15.9676 - acc: 0.0091
 94/299 [========>.....................] - ETA: 11:28 - loss: 15.9692 - acc: 0.0090
 95/299 [========>.....................] - ETA: 11:25 - loss: 15.9708 - acc: 0.0089
 96/299 [========>.....................] - ETA: 11:22 - loss: 15.9723 - acc: 0.0088
 97/299 [========>.....................] - ETA: 11:20 - loss: 15.9738 - acc: 0.0087
 98/299 [========>.....................] - ETA: 11:17 - loss: 15.9753 - acc: 0.0086
 99/299 [========>.....................] - ETA: 11:13 - loss: 15.9768 - acc: 0.0085
100/299 [=========>....................] - ETA: 11:10 - loss: 15.9782 - acc: 0.0084
101/299 [=========>....................] - ETA: 11:06 - loss: 15.9796 - acc: 0.0084
102/299 [=========>....................] - ETA: 11:02 - loss: 15.9809 - acc: 0.0083
103/299 [=========>....................] - ETA: 10:59 - loss: 15.9774 - acc: 0.0085
104/299 [=========>....................] - ETA: 10:55 - loss: 15.9787 - acc: 0.0084
105/299 [=========>....................] - ETA: 10:52 - loss: 15.9800 - acc: 0.0083
106/299 [=========>....................] - ETA: 10:49 - loss: 15.9813 - acc: 0.0083
107/299 [=========>....................] - ETA: 10:45 - loss: 15.9826 - acc: 0.0082
108/299 [=========>....................] - ETA: 10:41 - loss: 15.9839 - acc: 0.0081
109/299 [=========>....................] - ETA: 10:38 - loss: 15.9851 - acc: 0.0080
110/299 [==========>...................] - ETA: 10:34 - loss: 15.9863 - acc: 0.0080
111/299 [==========>...................] - ETA: 10:31 - loss: 15.9830 - acc: 0.0082
112/299 [==========>...................] - ETA: 10:28 - loss: 15.9842 - acc: 0.0081
113/299 [==========>...................] - ETA: 10:25 - loss: 15.9854 - acc: 0.0080
114/299 [==========>...................] - ETA: 10:20 - loss: 15.9865 - acc: 0.0079
115/299 [==========>...................] - ETA: 10:18 - loss: 15.9877 - acc: 0.0079
116/299 [==========>...................] - ETA: 10:15 - loss: 15.9844 - acc: 0.0081
117/299 [==========>...................] - ETA: 10:12 - loss: 15.9856 - acc: 0.0080
118/299 [==========>...................] - ETA: 10:08 - loss: 15.9862 - acc: 0.0079
119/299 [==========>...................] - ETA: 10:06 - loss: 15.9873 - acc: 0.0079
120/299 [===========>..................] - ETA: 10:02 - loss: 15.9884 - acc: 0.0078
121/299 [===========>..................] - ETA: 9:58 - loss: 15.9894 - acc: 0.0077 
122/299 [===========>..................] - ETA: 9:55 - loss: 15.9897 - acc: 0.0077
123/299 [===========>..................] - ETA: 9:52 - loss: 15.9867 - acc: 0.0079
124/299 [===========>..................] - ETA: 9:48 - loss: 15.9877 - acc: 0.0078
125/299 [===========>..................] - ETA: 9:45 - loss: 15.9888 - acc: 0.0077
126/299 [===========>..................] - ETA: 9:42 - loss: 15.9898 - acc: 0.0077
127/299 [===========>..................] - ETA: 9:38 - loss: 15.9908 - acc: 0.0076
128/299 [===========>..................] - ETA: 9:35 - loss: 15.9918 - acc: 0.0076
129/299 [===========>..................] - ETA: 9:32 - loss: 15.9928 - acc: 0.0075
130/299 [============>.................] - ETA: 9:28 - loss: 15.9937 - acc: 0.0075
131/299 [============>.................] - ETA: 9:25 - loss: 15.9947 - acc: 0.0074
132/299 [============>.................] - ETA: 9:23 - loss: 15.9955 - acc: 0.0073
133/299 [============>.................] - ETA: 9:19 - loss: 15.9964 - acc: 0.0073
134/299 [============>.................] - ETA: 9:16 - loss: 15.9973 - acc: 0.0072
135/299 [============>.................] - ETA: 9:12 - loss: 15.9945 - acc: 0.0074
136/299 [============>.................] - ETA: 9:09 - loss: 15.9917 - acc: 0.0076
137/299 [============>.................] - ETA: 9:05 - loss: 15.9926 - acc: 0.0075
138/299 [============>.................] - ETA: 9:02 - loss: 15.9935 - acc: 0.0075
139/299 [============>.................] - ETA: 8:59 - loss: 15.9944 - acc: 0.0074
140/299 [=============>................] - ETA: 8:57 - loss: 15.9881 - acc: 0.0078
141/299 [=============>................] - ETA: 8:54 - loss: 15.9890 - acc: 0.0078
142/299 [=============>................] - ETA: 8:51 - loss: 15.9899 - acc: 0.0077
143/299 [=============>................] - ETA: 8:48 - loss: 15.9906 - acc: 0.0076
144/299 [=============>................] - ETA: 8:44 - loss: 15.9915 - acc: 0.0076
145/299 [=============>................] - ETA: 8:41 - loss: 15.9924 - acc: 0.0075
146/299 [=============>................] - ETA: 8:37 - loss: 15.9932 - acc: 0.0075
147/299 [=============>................] - ETA: 8:34 - loss: 15.9941 - acc: 0.0074
148/299 [=============>................] - ETA: 8:31 - loss: 15.9949 - acc: 0.0074
149/299 [=============>................] - ETA: 8:28 - loss: 15.9957 - acc: 0.0073
150/299 [==============>...............] - ETA: 8:24 - loss: 15.9965 - acc: 0.0073
151/299 [==============>...............] - ETA: 8:20 - loss: 15.9973 - acc: 0.0072
152/299 [==============>...............] - ETA: 8:16 - loss: 15.9981 - acc: 0.0072
153/299 [==============>...............] - ETA: 8:13 - loss: 15.9989 - acc: 0.0071
154/299 [==============>...............] - ETA: 8:09 - loss: 15.9992 - acc: 0.0071
155/299 [==============>...............] - ETA: 8:06 - loss: 16.0000 - acc: 0.0071
156/299 [==============>...............] - ETA: 8:03 - loss: 16.0008 - acc: 0.0070
157/299 [==============>...............] - ETA: 7:59 - loss: 16.0009 - acc: 0.0070
158/299 [==============>...............] - ETA: 7:56 - loss: 16.0016 - acc: 0.0069
159/299 [==============>...............] - ETA: 7:52 - loss: 16.0023 - acc: 0.0069
160/299 [===============>..............] - ETA: 7:49 - loss: 16.0031 - acc: 0.0068
161/299 [===============>..............] - ETA: 7:46 - loss: 16.0038 - acc: 0.0068
162/299 [===============>..............] - ETA: 7:43 - loss: 16.0045 - acc: 0.0068
163/299 [===============>..............] - ETA: 7:39 - loss: 16.0021 - acc: 0.0069
164/299 [===============>..............] - ETA: 7:36 - loss: 16.0028 - acc: 0.0069
165/299 [===============>..............] - ETA: 7:33 - loss: 16.0035 - acc: 0.0068
166/299 [===============>..............] - ETA: 7:30 - loss: 16.0042 - acc: 0.0068
167/299 [===============>..............] - ETA: 7:26 - loss: 16.0019 - acc: 0.0069
168/299 [===============>..............] - ETA: 7:23 - loss: 16.0026 - acc: 0.0069
169/299 [===============>..............] - ETA: 7:19 - loss: 16.0032 - acc: 0.0068
170/299 [================>.............] - ETA: 7:16 - loss: 16.0009 - acc: 0.0070
171/299 [================>.............] - ETA: 7:12 - loss: 15.9987 - acc: 0.0071
172/299 [================>.............] - ETA: 7:09 - loss: 15.9994 - acc: 0.0071
173/299 [================>.............] - ETA: 7:05 - loss: 16.0001 - acc: 0.0070
174/299 [================>.............] - ETA: 7:02 - loss: 16.0003 - acc: 0.0070
175/299 [================>.............] - ETA: 6:58 - loss: 16.0010 - acc: 0.0070
176/299 [================>.............] - ETA: 6:55 - loss: 16.0016 - acc: 0.0069
177/299 [================>.............] - ETA: 6:52 - loss: 16.0023 - acc: 0.0069
178/299 [================>.............] - ETA: 6:49 - loss: 15.9973 - acc: 0.0072
179/299 [================>.............] - ETA: 6:45 - loss: 15.9979 - acc: 0.0072
180/299 [=================>............] - ETA: 6:42 - loss: 15.9956 - acc: 0.0073
181/299 [=================>............] - ETA: 6:39 - loss: 15.9963 - acc: 0.0073
182/299 [=================>............] - ETA: 6:36 - loss: 15.9914 - acc: 0.0076
183/299 [=================>............] - ETA: 6:33 - loss: 15.9921 - acc: 0.0075
184/299 [=================>............] - ETA: 6:30 - loss: 15.9901 - acc: 0.0076
185/299 [=================>............] - ETA: 6:26 - loss: 15.9880 - acc: 0.0078
186/299 [=================>............] - ETA: 6:23 - loss: 15.9887 - acc: 0.0077
187/299 [=================>............] - ETA: 6:19 - loss: 15.9894 - acc: 0.0077
188/299 [=================>............] - ETA: 6:16 - loss: 15.9901 - acc: 0.0076
189/299 [=================>............] - ETA: 6:13 - loss: 15.9908 - acc: 0.0076
190/299 [==================>...........] - ETA: 6:09 - loss: 15.9915 - acc: 0.0076
191/299 [==================>...........] - ETA: 6:06 - loss: 15.9921 - acc: 0.0075
192/299 [==================>...........] - ETA: 6:03 - loss: 15.9928 - acc: 0.0075
193/299 [==================>...........] - ETA: 5:59 - loss: 15.9934 - acc: 0.0074
194/299 [==================>...........] - ETA: 5:55 - loss: 15.9941 - acc: 0.0074
195/299 [==================>...........] - ETA: 5:52 - loss: 15.9947 - acc: 0.0074
196/299 [==================>...........] - ETA: 5:49 - loss: 15.9953 - acc: 0.0073
197/299 [==================>...........] - ETA: 5:46 - loss: 15.9960 - acc: 0.0073
198/299 [==================>...........] - ETA: 5:42 - loss: 15.9966 - acc: 0.0073
199/299 [==================>...........] - ETA: 5:39 - loss: 15.9971 - acc: 0.0072
200/299 [===================>..........] - ETA: 5:35 - loss: 15.9977 - acc: 0.0072
201/299 [===================>..........] - ETA: 5:31 - loss: 15.9958 - acc: 0.0073
202/299 [===================>..........] - ETA: 5:28 - loss: 15.9964 - acc: 0.0073
203/299 [===================>..........] - ETA: 5:24 - loss: 15.9945 - acc: 0.0074
204/299 [===================>..........] - ETA: 5:21 - loss: 15.9951 - acc: 0.0074
205/299 [===================>..........] - ETA: 5:18 - loss: 15.9957 - acc: 0.0073
206/299 [===================>..........] - ETA: 5:14 - loss: 15.9963 - acc: 0.0073
207/299 [===================>..........] - ETA: 5:11 - loss: 15.9969 - acc: 0.0072
208/299 [===================>..........] - ETA: 5:08 - loss: 15.9973 - acc: 0.0072
209/299 [===================>..........] - ETA: 5:04 - loss: 15.9954 - acc: 0.0073
210/299 [====================>.........] - ETA: 5:01 - loss: 15.9960 - acc: 0.0073
211/299 [====================>.........] - ETA: 4:58 - loss: 15.9966 - acc: 0.0073
212/299 [====================>.........] - ETA: 4:54 - loss: 15.9972 - acc: 0.0072
213/299 [====================>.........] - ETA: 4:51 - loss: 15.9974 - acc: 0.0072
214/299 [====================>.........] - ETA: 4:47 - loss: 15.9955 - acc: 0.0073
215/299 [====================>.........] - ETA: 4:44 - loss: 15.9961 - acc: 0.0073
216/299 [====================>.........] - ETA: 4:40 - loss: 15.9967 - acc: 0.0072
217/299 [====================>.........] - ETA: 4:37 - loss: 15.9972 - acc: 0.0072
218/299 [====================>.........] - ETA: 4:34 - loss: 15.9978 - acc: 0.0072
219/299 [====================>.........] - ETA: 4:30 - loss: 15.9983 - acc: 0.0071
220/299 [=====================>........] - ETA: 4:27 - loss: 15.9989 - acc: 0.0071
221/299 [=====================>........] - ETA: 4:24 - loss: 15.9972 - acc: 0.0072
222/299 [=====================>........] - ETA: 4:20 - loss: 15.9977 - acc: 0.0072
223/299 [=====================>........] - ETA: 4:17 - loss: 15.9960 - acc: 0.0073
224/299 [=====================>........] - ETA: 4:13 - loss: 15.9965 - acc: 0.0073
225/299 [=====================>........] - ETA: 4:10 - loss: 15.9971 - acc: 0.0072
226/299 [=====================>........] - ETA: 4:06 - loss: 15.9976 - acc: 0.0072
227/299 [=====================>........] - ETA: 4:03 - loss: 15.9959 - acc: 0.0073
228/299 [=====================>........] - ETA: 3:59 - loss: 15.9962 - acc: 0.0073
229/299 [=====================>........] - ETA: 3:56 - loss: 15.9945 - acc: 0.0074
230/299 [======================>.......] - ETA: 3:53 - loss: 15.9951 - acc: 0.0073
231/299 [======================>.......] - ETA: 3:49 - loss: 15.9956 - acc: 0.0073
232/299 [======================>.......] - ETA: 3:46 - loss: 15.9961 - acc: 0.0073
233/299 [======================>.......] - ETA: 3:42 - loss: 15.9966 - acc: 0.0072
234/299 [======================>.......] - ETA: 3:39 - loss: 15.9950 - acc: 0.0073
235/299 [======================>.......] - ETA: 3:36 - loss: 15.9955 - acc: 0.0073
236/299 [======================>.......] - ETA: 3:33 - loss: 15.9961 - acc: 0.0073
237/299 [======================>.......] - ETA: 3:29 - loss: 15.9966 - acc: 0.0073
238/299 [======================>.......] - ETA: 3:26 - loss: 15.9950 - acc: 0.0074
239/299 [======================>.......] - ETA: 3:22 - loss: 15.9955 - acc: 0.0073
240/299 [=======================>......] - ETA: 3:19 - loss: 15.9959 - acc: 0.0073
241/299 [=======================>......] - ETA: 3:16 - loss: 15.9964 - acc: 0.0073
242/299 [=======================>......] - ETA: 3:12 - loss: 15.9969 - acc: 0.0072
243/299 [=======================>......] - ETA: 3:09 - loss: 15.9953 - acc: 0.0073
244/299 [=======================>......] - ETA: 3:06 - loss: 15.9958 - acc: 0.0073
245/299 [=======================>......] - ETA: 3:02 - loss: 15.9943 - acc: 0.0074
246/299 [=======================>......] - ETA: 2:59 - loss: 15.9946 - acc: 0.0074
247/299 [=======================>......] - ETA: 2:56 - loss: 15.9951 - acc: 0.0073
248/299 [=======================>......] - ETA: 2:52 - loss: 15.9955 - acc: 0.0073
249/299 [=======================>......] - ETA: 2:49 - loss: 15.9960 - acc: 0.0073
250/299 [========================>.....] - ETA: 2:45 - loss: 15.9965 - acc: 0.0072
251/299 [========================>.....] - ETA: 2:42 - loss: 15.9970 - acc: 0.0072
252/299 [========================>.....] - ETA: 2:39 - loss: 15.9934 - acc: 0.0074
253/299 [========================>.....] - ETA: 2:35 - loss: 15.9939 - acc: 0.0074
254/299 [========================>.....] - ETA: 2:32 - loss: 15.9944 - acc: 0.0074
255/299 [========================>.....] - ETA: 2:29 - loss: 15.9949 - acc: 0.0074
256/299 [========================>.....] - ETA: 2:25 - loss: 15.9954 - acc: 0.0073
257/299 [========================>.....] - ETA: 2:22 - loss: 15.9959 - acc: 0.0073
258/299 [========================>.....] - ETA: 2:18 - loss: 15.9944 - acc: 0.0074
259/299 [========================>.....] - ETA: 2:15 - loss: 15.9949 - acc: 0.0074
260/299 [=========================>....] - ETA: 2:11 - loss: 15.9953 - acc: 0.0073
261/299 [=========================>....] - ETA: 2:08 - loss: 15.9958 - acc: 0.0073
262/299 [=========================>....] - ETA: 2:05 - loss: 15.9963 - acc: 0.0073
263/299 [=========================>....] - ETA: 2:01 - loss: 15.9965 - acc: 0.0072
264/299 [=========================>....] - ETA: 1:58 - loss: 15.9970 - acc: 0.0072
265/299 [=========================>....] - ETA: 1:54 - loss: 15.9955 - acc: 0.0073
266/299 [=========================>....] - ETA: 1:51 - loss: 15.9958 - acc: 0.0073
267/299 [=========================>....] - ETA: 1:48 - loss: 15.9962 - acc: 0.0073
268/299 [=========================>....] - ETA: 1:44 - loss: 15.9967 - acc: 0.0072
269/299 [=========================>....] - ETA: 1:41 - loss: 15.9952 - acc: 0.0073
270/299 [==========================>...] - ETA: 1:38 - loss: 15.9938 - acc: 0.0074
271/299 [==========================>...] - ETA: 1:34 - loss: 15.9943 - acc: 0.0074
272/299 [==========================>...] - ETA: 1:31 - loss: 15.9948 - acc: 0.0074
273/299 [==========================>...] - ETA: 1:27 - loss: 15.9952 - acc: 0.0073
274/299 [==========================>...] - ETA: 1:24 - loss: 15.9957 - acc: 0.0073
275/299 [==========================>...] - ETA: 1:21 - loss: 15.9960 - acc: 0.0073
276/299 [==========================>...] - ETA: 1:17 - loss: 15.9965 - acc: 0.0072
277/299 [==========================>...] - ETA: 1:14 - loss: 15.9969 - acc: 0.0072
278/299 [==========================>...] - ETA: 1:11 - loss: 15.9955 - acc: 0.0073
279/299 [==========================>...] - ETA: 1:07 - loss: 15.9942 - acc: 0.0074
280/299 [===========================>..] - ETA: 1:04 - loss: 15.9928 - acc: 0.0075
281/299 [===========================>..] - ETA: 1:00 - loss: 15.9914 - acc: 0.0076
282/299 [===========================>..] - ETA: 57s - loss: 15.9919 - acc: 0.0075 
283/299 [===========================>..] - ETA: 54s - loss: 15.9906 - acc: 0.0076
284/299 [===========================>..] - ETA: 50s - loss: 15.9910 - acc: 0.0076
285/299 [===========================>..] - ETA: 47s - loss: 15.9897 - acc: 0.0077
286/299 [===========================>..] - ETA: 44s - loss: 15.9884 - acc: 0.0078
287/299 [===========================>..] - ETA: 40s - loss: 15.9888 - acc: 0.0077
288/299 [===========================>..] - ETA: 37s - loss: 15.9893 - acc: 0.0077
289/299 [===========================>..] - ETA: 33s - loss: 15.9896 - acc: 0.0077
290/299 [============================>.] - ETA: 30s - loss: 15.9900 - acc: 0.0077
291/299 [============================>.] - ETA: 27s - loss: 15.9904 - acc: 0.0076
292/299 [============================>.] - ETA: 23s - loss: 15.9909 - acc: 0.0076
293/299 [============================>.] - ETA: 20s - loss: 15.9896 - acc: 0.0077
294/299 [============================>.] - ETA: 16s - loss: 15.9900 - acc: 0.0077
295/299 [============================>.] - ETA: 13s - loss: 15.9905 - acc: 0.0076
296/299 [============================>.] - ETA: 10s - loss: 15.9909 - acc: 0.0076
297/299 [============================>.] - ETA: 6s - loss: 15.9913 - acc: 0.0076 
298/299 [============================>.] - ETA: 3s - loss: 15.9914 - acc: 0.0076
299/299 [==============================] - 1010s 3s/step - loss: 15.9918 - acc: 0.0075
Epoch 8/10

  1/299 [..............................] - ETA: 26:25 - loss: 16.1181 - acc: 0.0000e+00
  2/299 [..............................] - ETA: 21:35 - loss: 16.1181 - acc: 0.0000e+00
  3/299 [..............................] - ETA: 18:52 - loss: 16.1181 - acc: 0.0000e+00
  4/299 [..............................] - ETA: 17:35 - loss: 15.9922 - acc: 0.0078    
  5/299 [..............................] - ETA: 17:30 - loss: 16.0174 - acc: 0.0063
  6/299 [..............................] - ETA: 17:16 - loss: 15.9502 - acc: 0.0104
  7/299 [..............................] - ETA: 17:02 - loss: 15.9742 - acc: 0.0089
  8/299 [..............................] - ETA: 17:02 - loss: 15.9922 - acc: 0.0078
  9/299 [..............................] - ETA: 16:53 - loss: 16.0062 - acc: 0.0069
 10/299 [>.............................] - ETA: 16:39 - loss: 15.9166 - acc: 0.0125
 11/299 [>.............................] - ETA: 16:38 - loss: 15.8871 - acc: 0.0142
 12/299 [>.............................] - ETA: 16:44 - loss: 15.8643 - acc: 0.0156
 13/299 [>.............................] - ETA: 16:32 - loss: 15.8838 - acc: 0.0144
 14/299 [>.............................] - ETA: 16:38 - loss: 15.9006 - acc: 0.0134
 15/299 [>.............................] - ETA: 16:28 - loss: 15.9151 - acc: 0.0125
 16/299 [>.............................] - ETA: 16:20 - loss: 15.8963 - acc: 0.0137
 17/299 [>.............................] - ETA: 16:23 - loss: 15.9093 - acc: 0.0129
